運命をあざ笑うものが幸運を手に入れるだろう。 ベンジャミン・ディストレイ
引っ込み思案はおくゆかしい、優柔不断は慎重で細心、傷つきやすいのは感受性豊か。 中里至正
３つのことを忘れてください。１つ！自分の肩書きを忘れてください。２つ！性別を忘れてください。そして３つめ。ご自分の年齢を忘れてください。 高橋しん
他人から「どう思われるか」より他人のために「何ができるか」。 福島正伸
メンタルなんて不安定で良し！ 有吉弘行
心が寂しいとき、本当は愛がほしいのに、別のものに手を伸ばしてしまうことがあります。そんなときは、あなたの周囲にある愛に目を向け、その愛を大事にしてみましょう。 江原啓之
私は真実のみを、血まなこで、追いかけました。私はいま真実に追いつきました。私は追い越しました。そうして私はまだ走っています。真実は、いま私の背後を走っているようです。笑い話にもなりません。 太宰治
長所を伸ばせば、短所は味わいになる。 太田典生
私は不幸にも知っている。時には嘘によるほかは語られぬ真実もあることを。 芥川龍之介
よそのママはよく見えるの！ 野原みさえ
何でも思い切ってやってみることですよ。どっちに転んだって人間、野辺の石ころ同様、骨となって一生を終えるのだから。 坂本龍馬
気持ちが落ちてしまうと、それを肉体でカバーできませんが、その逆はいくらでもあります。 イチロー
あなたにめぐり逢えて本当によかった。一人でもいい、心からそう言ってくれる人があれば。 相田みつを
良いことも良くないこともあった。でもどんなことだって、すべては未来への糧になるんだと俺は思っています。 中田英寿
人生は抱きしめれば抱き締めるほど、やがて燦然たる光を放つようになります。 遠藤周作
人生に無駄なことなんか、ひとつもない。生きるってことは、いろいろ経験すること。その時は、自分とはまったく関係のないことのようでも、その経験が大切に思える時がきっとくる。 フジ子・ヘミング
やりたいことがたくさんあるっていう人は、ハジからどんどんやってみるしかない。 YOU
一度、愛されてしまえば、愛してしまえば、もう忘れることなど出来ないんだよ。昔も、今も、人とは 可愛いものだねぇ。 緑川ゆき
ほんとうにどんなつらいことでも、それがただしいみちを進む中でのできごとなら峠の上りも下りもみんなほんとうの幸福に近づく一あしずつですから。 宮沢 賢治
一流の漫画家になりたかったら、一流の映画を見て、一流の音楽を聞いて、一流の本を読め 手塚治虫
町中で俺に中指立ててる奴がいたら俺は「 I LOVE YOU 」って言ってやる。 江頭2：50
欠点のない人間はいないだろう。友人の欠点をとがめ立てていたら、この世に友人というものはないだろう。 高見順
人間にとって、その人生は作品である。 司馬 遼太郎
人生で壁にぶつかったときは・・・壁のない道を行け！ 野原しんのすけ
おしゃれをしたい、髪形を変えてみたいなど、変化を求める気持ちはとても大事。さらなる向上心の表れだからです。恋をして輝くようにきれいになるのは、こういうふうに自分が変身していくからにほかなりません。 江原啓之
